id,address,enabled,date_added,date_modified,comment,date_updated,number,invalid_domains,status
32,https://v.firebog.net/hosts/Prigent-Malware.txt,1,1590441928,1590442445,"Migrated from /etc/pihole/adlists.list",1720342468,55635,0,1
33,https://v.firebog.net/hosts/Prigent-Phishing.txt,1,1590441928,1590442447,"Migrated from /etc/pihole/adlists.list",1659856968,0,0,4
34,https://phishing.army/download/phishing_army_blocklist_extended.txt,1,1590441928,1590442454,"Migrated from /etc/pihole/adlists.list",1720342471,218044,2,1
35,https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-malware.txt,1,1590441928,1590442459,"Migrated from /etc/pihole/adlists.list",1720342471,191,0,1
36,https://ransomwaretracker.abuse.ch/downloads/RW_DOMBL.txt,1,1590441928,1590442468,"Migrated from /etc/pihole/adlists.list",1619496401,0,0,4
37,https://ransomwaretracker.abuse.ch/downloads/CW_C2_DOMBL.txt,1,1590441928,1590442470,"Migrated from /etc/pihole/adlists.list",1619496402,0,0,4
38,https://ransomwaretracker.abuse.ch/downloads/LY_C2_DOMBL.txt,1,1590441928,1590442472,"Migrated from /etc/pihole/adlists.list",1619496402,0,0,4
39,https://ransomwaretracker.abuse.ch/downloads/TC_C2_DOMBL.txt,1,1590441928,1590442474,"Migrated from /etc/pihole/adlists.list",1619496402,0,0,4
40,https://ransomwaretracker.abuse.ch/downloads/TL_C2_DOMBL.txt,1,1590441928,1590442476,"Migrated from /etc/pihole/adlists.list",1619496403,0,0,4
41,https://v.firebog.net/hosts/Shalla-mal.txt,1,1590441928,1590442481,"Migrated from /etc/pihole/adlists.list",1659290305,0,0,4
42,https://raw.githubusercontent.com/StevenBlack/hosts/master/data/add.Risk/hosts,1,1590441928,1590441928,"Migrated from /etc/pihole/adlists.list",1685245883,2189,0,2
43,https://www.squidblacklist.org/downloads/dg-malicious.acl,1,1590441928,1590442486,"Migrated from /etc/pihole/adlists.list",1712480072,0,1,2
44,https://zerodot1.gitlab.io/CoinBlockerLists/hosts,1,1590441928,1590442490,"Migrated from /etc/pihole/adlists.list",1710060876,298461,212,2
